"0","    if (!length(predictors)) {"
"0","      stop(""All predictors removed during VIF pruning."")"
"0","    }"
"0",""
"0","    # Build formula for current set of predictors"
"0","    fml <- as.formula(paste(response, ""~"", paste(predictors, collapse = "" + "")))"
"0",""
"0","    # Fit a basic linear model purely for VIF calculation"
"0","    model <- try("
"0","      lm(fml, data = data),"
"0","      silent = TRUE"
"0","    )"
"0",""
"0","    if (inherits(model, ""try-error"")) {"
"0","      if (verbose) {"
"0","        err_msg <- tryCatch(attr(model, ""condition"")$message,"
"0","                            error = function(e) ""Unknown error"")"
"0","        message(""lm() failed during VIF pruning. Stopping.\n"","
"0","                ""lm() error was: "", err_msg)"
"0","      }"
"0","      break"
"0","    }"
"0",""
"0","    # Compute VIFs"
"0","    vif_data <- performance::check_collinearity(model)"
"0","    vif_data <- vif_data[!grepl(""\\|"", vif_data$Term), , drop = FALSE]"
"0",""
"0","    last_vif <- vif_data"
"0",""
"0","    # If no rows or all VIFs below threshold, we are done"
"0","    if (!nrow(vif_data) || all(vif_data$VIF < threshold)) {"
"0","      if (verbose) {"
"0","        message(""All remaining predictors have VIF < "", threshold, ""."")"
"0","      }"
"0","      break"
"0","    }"
"0",""
"0","    # Order by VIF descending and pick the first non-protected variable"
"0","    ord <- order(vif_data$VIF, decreasing = TRUE)"
"0","    to_remove <- NA_character_"
"0",""
"0","    for (i in ord) {"
"0","      cand <- vif_data$Term[i]"
"0","      if (!(cand %in% protect_vars)) {"
"0","        to_remove <- cand"
"0","        break"
"0","      }"
"0","    }"
"0",""
"0","    # If all high-VIF variables are protected, stop"
"0","    if (is.na(to_remove)) {"
"0","      if (verbose) {"
"0","        message(""All high-VIF variables are in protect_vars; stopping pruning."")"
"0","      }"
"0","      break"
"0","    }"
"0",""
"0","    if (verbose) {"
"0","      this_vif <- vif_data$VIF[vif_data$Term == to_remove]"
"0","      message(""Removing '"", to_remove,"
"0","              ""' with VIF = "", signif(this_vif, 4))"
"0","    }"
"0",""
"0","    predictors  <- setdiff(predictors, to_remove)"
"0","    rpt$removed <- c(rpt$removed, to_remove)"
"0","  }"
"0",""
"0","  # Store final VIF table"
"0","  rpt$final_vif <- last_vif"
"0",""
"0","  if (verbose && !is.null(last_vif)) {"
"0","    message(""\nFinal VIF table for kept predictors (VIF from lm):"")"
"0","    print(last_vif)"
"0","  }"
"0",""
"0","  list("
"0","    predictors = predictors,"
"0","    report     = rpt"
"0","  )"
"0","}"
"0",""
"0",""
"0",""
"0","# ---------- P-value and plotting helpers ----------"
"0",""
"0","# Extract p-value for either parametric var or smooth s(var)"
"0","get_term_p <- function(m, var, kind = c(""any"",""param"",""smooth"")){"
"0","  kind <- match.arg(kind)"
"0","  sm <- summary(m)"
"0",""
"0","  if (kind %in% c(""any"",""param"")) {"
"0","    if (!is.null(sm$p.table) && nrow(sm$p.table) > 0) {"
"0","      pcol <- intersect(colnames(sm$p.table), c(""Pr(>|t|)"",""Pr(>|z|)""))[1]"
"0","      if (!is.na(pcol) && var %in% rownames(sm$p.table)) {"
"0","        return(as.numeric(sm$p.table[var, pcol]))"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  if (kind %in% c(""any"",""smooth"")) {"
"0","    if (!is.null(sm$s.table) && nrow(sm$s.table) > 0) {"
"0","      sname <- paste0(""s("", var, "")"")"
"0","      if (sname %in% rownames(sm$s.table)) {"
"0","        return(as.numeric(sm$s.table[sname, ""p-value""]))"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  NA_real_"
"0","}"
"0",""
"0","# Plot a binary covariate effect (0 vs 1) with uncertainty, holding other fish at mean/zero/one"
"0","plot_binary_single_component <- function(model, var, data,"
"0","                                         family = c(""binomial"",""gamma""),"
"0","                                         S = 2000, alpha = 0.05,"
"0","                                         exclude_RE = TRUE,"
"0","                                         hold_binaries = c(""mean"",""zero"",""one""),"
"0","                                         id = ""LID"","
"0","                                         fish_covars = c(""Presence_Goldfish"",""Presence_Eel"",""Presence_Catfish"",""Presence_Common_smelt""),"
"0","                                         seed = 1) {"
"0","  family <- match.arg(family)"
"0","  hold_binaries <- match.arg(hold_binaries)"
"0",""
"0","  # check term presence"
"0","  tl <- attr(terms(model), ""term.labels"")"
"0","  has_term <- any(tl == var) || any(grepl(paste0(""^s\\("", var, ""(,|\\))""), tl))"
"0","  if (!has_term) return(ggplot() + theme_void())"
"0",""
"0","  # base at numeric means (+ default id level)"
"0","  num_means <- data %>%"
"0","    dplyr::summarise(across(where(is.numeric), ~ mean(.x, na.rm = TRUE)))"
"0","  base <- as.list(num_means)"
"0","  if (id %in% names(data) && is.factor(data[[id]]))"
"0","    base[[id]] <- factor(levels(data[[id]])[1], levels = levels(data[[id]]))"
"0",""
"0","  # hold other fish binaries (plotting only)"
"0","  others <- setdiff(intersect(fish_covars, names(data)), var)"
"0","  set_bin <- function(x){"
"0","    if (hold_binaries == ""mean"") round(mean(data[[x]], na.rm = TRUE))"
"0","    else if (hold_binaries == ""zero"") 0L else 1L"
"0","  }"
"0","  for (x in others) base[[x]] <- set_bin(x)"
"0",""
"0","  mk_nd <- function(level){"
"0","    nd <- as.data.frame(base, stringsAsFactors = FALSE)"
"0","    nd[[var]] <- as.integer(level)"
"0","    if (id %in% names(data) && is.factor(data[[id]])) {"
"0","      nd <- do.call("
"0","        rbind,"
"0","        lapply(levels(data[[id]]), function(lv){"
"0","          r <- nd"
"0","          r[[id]] <- factor(lv, levels = levels(data[[id]]))"
"0","          r"
"0","        })"
"0","      )"
"0","    }"
"0","    if (!is.null(model$model)) {"
"0","      common <- intersect(names(nd), names(model$model))"
"0","      for (nm in common) if (is.factor(model$model[[nm]]))"
"0","        nd[[nm]] <- factor(nd[[nm]], levels = levels(model$model[[nm]]))"
"0","    }"
"0","    nd"
"0","  }"
"0","  nd0 <- mk_nd(0L)"
"0","  nd1 <- mk_nd(1L)"
"0","  nd  <- dplyr::bind_rows("
"0","    dplyr::mutate(nd0, .level = 0L),"
"0","    dplyr::mutate(nd1, .level = 1L)"
"0","  )"
"0",""
"0","  excl <- if (exclude_RE) exclude_if_RE(model) else NULL"
"0","  lp <- predict(model, newdata = nd, type = ""link"", se.fit = TRUE, exclude = excl)"
"0",""
"0","  set.seed(seed)"
"0","  n <- nrow(nd)"
"0","  Z <- matrix("
"0","    rnorm(n * S, lp$fit, pmax(lp$se.fit, .Machine$double.eps)),"
"0","    nrow = n, ncol = S"
"0","  )"
"0",""
"0","  if (family == ""binomial"") {"
"0","    Y <- plogis(Z); ylab <- ""Presence probability"""
"0","  } else {"
"0","    Y <- exp(Z);    ylab <- ""Mean given presence (μ)"""
"0","  }"
"0",""
"0","  sim_by_level <- function(level_flag){"
"0","    sims <- Y[nd$.level == level_flag, , drop = FALSE]"
"0","    colMeans(sims)"
"0","  }"
"0","  sim0 <- sim_by_level(0L)"
"0","  sim1 <- sim_by_level(1L)"
"0",""
"0","  qlo <- alpha/2"
"0","  qhi <- 1 - alpha/2"
"0","  df <- data.frame("
"0","    level = factor(c(0,1), levels = c(0,1), labels = c(""Absent"",""Present"")),"
"0","    mean  = c(mean(sim0), mean(sim1)),"
"0","    lwr   = c(quantile(sim0, qlo), quantile(sim1, qlo)),"
"0","    upr   = c(quantile(sim0, qhi), quantile(sim1, qhi))"
"0","  )"
"0",""
"0","  ggplot(df, aes(x = level, y = mean)) +"
"0","    geom_col(width = 0.6) +"
"0","    geom_errorbar(aes(ymin = lwr, ymax = upr), width = 0.2) +"
"0","    labs(x = var, y = ylab)"
"0","}"
"0",""
"0","as_plot <- function(p) if (inherits(p, c(""gg"",""ggplot"",""patchwork""))) p else patchwork::plot_spacer()"
"0",""
"0","# DATA PREP HELPERS"
"0",""
"0","prepare_block <- function(Modeling_data, response, vars_common, id = ""LID""){"
"0","  vars <- c(response, vars_common)"
"0","  out <- Modeling_data %>%"
"0","    dplyr::select(dplyr::all_of(vars)) %>%"
"0","    dplyr::mutate("
"0","      ""{id}"" := factor(.data[[id]]),                        # LID as factor (lake)"
"0","      dplyr::across(dplyr::any_of(fish_vars), ~ as.numeric(.x))"
"0","    )"
"0","  out"
"0","}"
"0",""
"0","# Row of neutral reference values"
"0","ref_row <- function(data){"
"0","  dplyr::summarise("
"0","    data,"
"0","    dplyr::across("
"0","      dplyr::everything(),"
"0","      \(x){"
"0","        if (is.numeric(x)) stats::median(x, na.rm = TRUE)"
"0","        else if (is.factor(x)) levels(x)[1L]"
"0","        else if (is.logical(x)) FALSE"
"0","        else if (is.character(x)) unique(stats::na.omit(x))[1L]"
"0","        else x[1L]"
"0","      }"
"0","    )"
"0","  )"
"0","}"
"0",""
"0","is_binary_numeric <- function(x) is.numeric(x) && dplyr::n_distinct(x, na.rm = TRUE) == 2"
"0",""
"0","# Get non-smooth model terms that exist in data (parametric)"
"0","get_parametric_terms <- function(model, data){"
"0","  tl <- attr(stats::terms(model), ""term.labels"") # e.g. ""Presence_Eel"", ""s(pH)"""
"0","  param_labels <- tl[!grepl(""^(s|te|ti|t2)\\("", tl)]   # drop s(), te(), ti(), t2()"
"0","  param_labels[param_labels %in% names(data)]"
"0","}"
"0",""
"0","# Plot parametric numeric (continuous) partial on response scale"
"0","plot_param_numeric <- function(model, var, data, n = 100){"
"0","  r <- range(data[[var]], na.rm = TRUE)"
"0","  grid <- data.frame(x = seq(r[1], r[2], length.out = n))"
"0","  names(grid) <- var"
"0",""
"0","  base <- ref_row(data)"
"0","  newd <- base[rep(1, nrow(grid)), , drop = FALSE]"
"0","  newd[[var]] <- grid[[var]]"
"0",""
"0","  pr  <- predict(model, newdata = newd, se.fit = TRUE, type = ""link"")"
"0","  il  <- model$family$linkinv"
"0","  fit <- il(pr$fit)"
"0","  lo  <- il(pr$fit - 1.96*pr$se.fit)"
"0","  hi  <- il(pr$fit + 1.96*pr$se.fit)"
"0",""
"0","  ggplot2::ggplot("
"0","    data.frame(x = newd[[var]], fit, lo, hi),"
"0","    ggplot2::aes(x = .data[[var]], y = fit)"
"0","  ) +"
"0","    ggplot2::geom_ribbon(ggplot2::aes(ymin = lo, ymax = hi), alpha = 0.2) +"
"0","    ggplot2::geom_line() +"
"0","    ggplot2::labs(x = var, y = ""Partial effect (response scale)"")"
"0","}"
"0",""
"0","# Plot parametric binary/factor partial on response scale"
"0","plot_param_factor <- function(model, var, data){"
"0","  mod_is_factor  <- !is.null(model$model) && is.factor(model$model[[var]])"
"0","  mod_is_numeric <- !is.null(model$model) && is.numeric(model$model[[var]])"
"0",""
"0","  if (mod_is_numeric || is_binary_numeric(data[[var]])) {"
"0","    lev_vals <- c(0, 1)"
"0","    lev_labs <- c(""0"",""1"")"
"0","  } else if (is.factor(data[[var]])) {"
"0","    lev_vals <- levels(data[[var]])"
"0","    lev_labs <- lev_vals"
"0","  } else {"
"0","    lev_vals <- sort(unique(stats::na.omit(data[[var]])))"
"0","    lev_labs <- as.character(lev_vals)"
"0","  }"
"0",""
"0","  base <- ref_row(data)"
"0","  newd <- base[rep(1, length(lev_vals)), , drop = FALSE]"
"0",""
"0","  if (mod_is_numeric) {"
"0","    newd[[var]] <- as.numeric(lev_vals)"
"0","  } else {"
"0","    newd[[var]] <- factor(lev_vals, levels = lev_vals)"
"0","  }"
"0",""
"0","  if (!is.null(model$model)) {"
"0","    common <- intersect(names(newd), names(model$model))"
"0","    for (nm in common) if (is.factor(model$model[[nm]]))"
"0","      newd[[nm]] <- factor(newd[[nm]], levels = levels(model$model[[nm]]))"
"0","  }"
"0",""
"0","  pr  <- predict(model, newdata = newd, se.fit = TRUE, type = ""link"")"
"0","  il  <- model$family$linkinv"
"0","  fit <- il(pr$fit)"
"0","  lo  <- il(pr$fit - 1.96*pr$se.fit)"
"0","  hi  <- il(pr$fit + 1.96*pr$se.fit)"
"0",""
"0","  x_for_plot <- factor(lev_labs, levels = lev_labs)"
"0",""
"0","  ggplot2::ggplot("
"0","    data.frame(x = x_for_plot, fit, lo, hi),"
"0","    ggplot2::aes(x = x, y = fit)"
"0","  ) +"
"0","    ggplot2::geom_point() +"
"0","    ggplot2::geom_errorbar("
"0","      ggplot2::aes(ymin = lo, ymax = hi),"
"0","      width = 0.15"
"0","    ) +"
"0","    ggplot2::labs(x = var, y = ""Partial effect (response scale)"")"
"0","}"
"0",""
"0","# Dispatch: prefer gratia for smooths, otherwise parametric plot (factor vs numeric)"
"0","plot_single_component <- function(model, var, data){"
"0","  sm_lab <- paste0(""s("", var, "")"")"
"0","  if (sm_lab %in% gratia::smooths(model)) {"
"0","    return(gratia::draw(model, select = sm_lab))"
"0","  }"
"0","  if (is.factor(data[[var]]) || is_binary_numeric(data[[var]])) {"
"0","    return(plot_param_factor(model, var, data))"
"0","  }"
"0","  plot_param_numeric(model, var, data)"
"0","}"
"0",""
"0","# Significant parametric terms (LID normally excluded here because it is a random effect)"
"0","significant_parametric_terms <- function(model, data, alpha = 0.1, exclude = c(""LID"")){"
"0","  params <- setdiff(get_parametric_terms(model, data), exclude)"
"0","  keep <- vapply(params, \(v){"
"0","    p <- get_term_p(model, v)"
"0","    !is.na(p) && p <= alpha"
"0","  }, logical(1))"
"0","  params[keep]"
"0","}"
"0",""
"0","plot_linear_single_component <- function(model, var, data,"
"0","                                         family = c(""binomial"",""gamma""),"
"0","                                         n = 100, alpha = 0.05,"
"0","                                         exclude_RE = TRUE) {"
"0","  family <- match.arg(family)"
"0",""
"0","  num_means <- data %>%"
"0","    dplyr::summarise(across(where(is.numeric), ~ mean(.x, na.rm = TRUE)))"
"0","  base <- as.list(num_means)"
"0",""
"0","  if (!is.null(model$model)) {"
"0","    for (nm in names(model$model)) {"
"0","      if (is.factor(model$model[[nm]])) {"
"0","        base[[nm]] <- factor("
"0","          levels(model$model[[nm]])[1],"
"0","          levels = levels(model$model[[nm]])"
"0","        )"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  x  <- data[[var]]"
"0","  xr <- range(x, na.rm = TRUE)"
"0","  grid <- seq(xr[1], xr[2], length.out = n)"
"0",""
"0","  nd <- as.data.frame(base)"
"0","  nd <- nd[rep(1, n), , drop = FALSE]"
"0","  nd[[var]] <- grid"
"0",""
"0","  excl <- if (exclude_RE) exclude_if_RE(model) else NULL"
"0","  pr <- predict(model, newdata = nd, type = ""link"", se.fit = TRUE, exclude = excl)"
"0",""
"0","  if (family == ""binomial"") {"
"0","    fit <- plogis(pr$fit)"
"0","    lwr <- plogis(pr$fit - qnorm(1 - alpha/2) * pr$se.fit)"
"0","    upr <- plogis(pr$fit + qnorm(1 - alpha/2) * pr$se.fit)"
"0","    ylab <- ""Response (probability)"""
"0","  } else {"
"0","    fit <- exp(pr$fit)"
"0","    lwr <- exp(pr$fit - qnorm(1 - alpha/2) * pr$se.fit)"
"0","    upr <- exp(pr$fit + qnorm(1 - alpha/2) * pr$se.fit)"
"0","    ylab <- ""Response (μ)"""
"0","  }"
"0",""
"0","  df <- data.frame(x = grid, fit = fit, lwr = lwr, upr = upr)"
"0","  ggplot(df, aes(x, fit)) +"
"0","    geom_ribbon(aes(ymin = lwr, ymax = upr), alpha = 0.2) +"
"0","    geom_line() +"
"0","    labs(x = var, y = ylab)"
"0","}"
"0",""
"0","# Build a panel of parametric plots (significant-only by default)"
"0","parametric_panel <- function(model, data, alpha = 0.1, exclude = character(0),"
"0","                             family = c(""binomial"",""gamma""),"
"0","                             fish_covars = c(""Presence_Goldfish"",""Presence_Eel"",""Presence_Catfish"",""Presence_Common_smelt""),"
"0","                             hold_binaries = ""mean"") {"
"0","  family <- match.arg(family)"
"0",""
"0","  sm <- summary(model)"
"0","  if (is.null(sm$p.table) || nrow(sm$p.table) == 0) return(ggplot() + theme_void())"
"0",""
"0","  pcol <- intersect(colnames(sm$p.table), c(""Pr(>|t|)"",""Pr(>|z|)""))[1]"
"0","  if (is.na(pcol)) return(ggplot() + theme_void())"
"0",""
"0","  par_names <- setdiff(rownames(sm$p.table), ""(Intercept)"")"
"0",""
"0","  smooth_rows <- if (!is.null(sm$s.table)) rownames(sm$s.table) else character(0)"
"0","  smooth_vars <- sub(""^s\\(([^,\\)]+).*$"", ""\\1"", smooth_rows)"
"0","  par_names <- setdiff(par_names, union(exclude, smooth_vars))"
"0",""
"0","  par_sig <- par_names[sm$p.table[par_names, pcol, drop = TRUE] <= alpha]"
"0","  if (!length(par_sig)) return(ggplot() + theme_void())"
"0",""
"0","  plots <- lapply(par_sig, function(v) {"
"0","    x <- data[[v]]"
"0","    if (is.null(x)) return(ggplot() + theme_void())"
"0",""
"0","    is_bin_num <- is.numeric(x) && dplyr::n_distinct(x, na.rm = TRUE) <= 2"
"0","    is_bin_fac <- is.factor(x)  && nlevels(x) == 2"
"0",""
"0","    if (is_bin_num || is_bin_fac) {"
"0","      plot_binary_single_component("
"0","        model, v, data,"
"0","        family        = family,"
"0","        hold_binaries = hold_binaries,"
"0","        fish_covars   = fish_covars"
"0","      )"
"0","    } else {"
"0","      plot_linear_single_component(model, v, data, family = family)"
"0","    }"
"0","  })"
"0",""
"0","  if (!length(plots)) return(ggplot() + theme_void())"
"0","  patchwork::wrap_plots(plots, ncol = 1)"
"0","}"
