"0","    cols      = c(Bedrock, Boulders, Cobble, Gravel, Sand, Mud, Organic_matter,"
"0","                  Emergent_Native, Emergent_Non_Native, Submerged_Native,"
"0","                  Submerged_Non_Native, Wood_cover),"
"0","    names_to  = ""Type"", values_to = ""Percentage"") %>%"
"0","  group_by(Monitoring_ID) %>%"
"0","  summarise("
"0","    Rocky_Percentage    = sum(Percentage[Type %in% c(""Bedrock"", ""Boulders"", ""Cobble"")], na.rm = TRUE),"
"0","    Sand_Percentage     = sum(Percentage[Type == ""Sand""], na.rm = TRUE),"
"0","    Mud_Percentage      = sum(Percentage[Type %in% c(""Mud"", ""Organic_matter"")], na.rm = TRUE),"
"0","    Emergent_Percentage = sum(Percentage[Type %in% c(""Emergent_Native"")], na.rm = TRUE),"
"0","    Substrate_index = sum("
"0","      0.08 * Percentage[Type == ""Bedrock""] +"
"0","      0.07 * Percentage[Type == ""Boulders""] +"
"0","      0.06 * Percentage[Type == ""Cobble""] +"
"0","      0.04 * Percentage[Type == ""Gravel""] +"
"0","      0.03 * Percentage[Type == ""Sand""] +"
"0","      0.02 * Percentage[Type == ""Organic_matter""] +"
"0","      0.01 * Percentage[Type == ""Mud""],"
"0","      na.rm = TRUE),.groups = ""drop"") %>%"
"0","  mutate(Habitat_Type = case_when("
"0","      Rocky_Percentage    > 25 ~ ""Rocky"","
"0","      Emergent_Percentage > 25 ~ ""Emergent Macrophyte"","
"0","      Sand_Percentage   >= Mud_Percentage ~ ""Sandy"","
"0","      TRUE ~ ""Muddy"")) %>%"
"0","  dplyr::select(Monitoring_ID, Habitat_Type, Substrate_index)"
"0",""
"0","Monitoring_CPUE_data <- Monitoring_CPUE_data %>%"
"0","  left_join(habitat_classification, by = c(""Monitoring_ID""))"
"0",""
"0","writexl::write_xlsx(Monitoring_CPUE_data, file.path(der_data_dir, ""Monitoring_CPUE_data.xlsx""))"
"0","write.csv(Monitoring_CPUE_data, file.path(der_data_dir, ""Monitoring_CPUE_data.csv""), row.names = FALSE)"
"0","write.csv(habitat_classification, file.path(der_data_dir, ""habitat_classification.csv""), row.names = FALSE)"
"0",""
"0","list(habitat_classification_head = head(habitat_classification, 5),monitoring_cpue_head        = head(Monitoring_CPUE_data, 5))"
"1","$habitat_classification_head
"
