"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""here""        "
"1"," ""writexl""     "
"1"," ""readxl""      "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[10]"
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1","
"
"1","[19]"
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""here""        "
"1"," ""writexl""     "
"1"," ""readxl""      "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[10]"
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1","
"
"1","[19]"
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""here""        "
"1"," ""writexl""     "
"1"," ""readxl""      "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[10]"
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1","
"
"1","[19]"
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""here""        "
"1"," ""writexl""     "
"1"," ""readxl""      "
"1"," ""lubridate""   "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[10]"
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""mgcv""        "
"1"," ""nlme""        "
"1"," ""sf""          "
"1"," ""patchwork""   "
"1"," ""rstatix""     "
"1","
"
"1","[19]"
"1"," ""multcompView"""
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"0","project_root <- normalizePath("".."", winslash = ""/"", mustWork = FALSE)"
"0","excel_path   <- file.path(project_root, ""data"", ""raw"", ""Natural_habitat.xlsx"")"
"0","                if (!file.exists(excel_path)) stop(""Excel not found at: "", excel_path)"
"0","in_dir       <- file.path(project_root, ""data"", ""raw"")"
"0","out_dir      <- file.path(project_root, ""data"", ""processed"")"
"0","dir.create(out_dir, recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","csv_path <- here::here(""data"", ""processed"", ""Monitoring_CPUE_data.csv"")"
"0","Monitoring_CPUE_data <- readr::read_csv(csv_path, show_col_types = FALSE)"
"0","              "
"0","M_C_data <- Monitoring_CPUE_data %>%"
"0","  filter(Monitoring==0)"
"0",""
"0","fig_dir <- file.path(project_root, ""figures"")"
"0",""
