"0","summary(full_ml_cpue_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_CPUE_Kōura ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
"
"1","    bs = ""ts"", k = 4) + s(Overhanging_trees, bs = ""ts"", k = 4) + 
"
"1","    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
"
"1","    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
"
"1","    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Emergent_Native, 
"
"1","    bs = ""ts"", k = 4) + s(Submerged_Non_Native, bs = ""ts"", k = 4) + 
"
"1","    Turf_Native + s(Submerged_Native, bs = ""ts"", k = 4) + Presence_Goldfish + 
"
"1","    Presence_Eel + Presence_Catfish + Presence_Common_smelt + 
"
"1","    Presence_Kōaro + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)          "
"1","  0.822414"
"1","   0.248427"
"1","   3.310"
"1","  0.00293"
"1"," **"
"1","
Turf_Native          "
"1","  0.005261"
"1","   0.009923"
"1","   0.530"
"1","  0.60082"
"1","   "
"1","
Presence_Goldfish    "
"1"," -0.063678"
"1","   0.305617"
"1","  -0.208"
"1","  0.83670"
"1","   "
"1","
Presence_Eel         "
"1","  0.839925"
"1","   0.603166"
"1","   1.393"
"1","  0.17651"
"1","   "
"1","
Presence_Catfish     "
"1"," -0.738386"
"1","   0.538766"
"1","  -1.371"
"1","  0.18319"
"1","   "
"1","
Presence_Common_smelt"
"1"," -0.493638"
"1","   0.294344"
"1","  -1.677"
"1","  0.10648"
"1","   "
"1","
Presence_Kōaro       "
"1","  0.338281"
"1","   0.449594"
"1","   0.752"
"1","  0.45911"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                       "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","  "
"1","
s(Slope_5m)            "
"1"," 2.318e-06"
"1","      9"
"1"," 0.000"
"1","  0.5047"
"1","  "
"1","
s(Riparian_vegetation) "
"1"," 1.128e-06"
"1","      3"
"1"," 0.000"
"1","  0.7664"
"1","  "
"1","
s(Overhanging_trees)   "
"1"," 3.581e-06"
"1","      3"
"1"," 0.000"
"1","  0.8319"
"1","  "
"1","
s(Wood_cover)          "
"1"," 8.690e-06"
"1","      9"
"1"," 0.000"
"1","  0.5984"
"1","  "
"1","
s(Substrate_index)     "
"1"," 8.841e-07"
"1","      9"
"1"," 0.000"
"1","  0.5983"
"1","  "
"1","
s(Temperature)         "
"1"," 2.447e-05"
"1","      9"
"1"," 0.000"
"1","  0.3044"
"1","  "
"1","
s(pH)                  "
"1"," 1.012e+00"
"1","      9"
"1"," 2.552"
"1","  0.1076"
"1","  "
"1","
s(DO_mgl)              "
"1"," 3.438e-06"
"1","      9"
"1"," 0.000"
"1","  0.9088"
"1","  "
"1","
s(Emergent_Native)     "
"1"," 9.416e-01"
"1","      3"
"1"," 4.096"
"1","  0.0326"
"1"," *"
"1","
s(Submerged_Non_Native)"
"1"," 1.793e-06"
"1","      3"
"1"," 0.000"
"1","  0.9219"
"1","  "
"1","
s(Submerged_Native)    "
"1"," 1.441e-06"
"1","      3"
"1"," 0.000"
"1","  0.9128"
"1","  "
"1","
s(LID)                 "
"1"," 9.695e-07"
"1","      5"
"1"," 0.000"
"1","  0.4638"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.191"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","48.4"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","54.806"
"1","  Scale est. = "
"1",""
"1","0.61903 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","summary(red_ml_cpue_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_CPUE_Kōura ~ s(Temperature, bs = ""ts"", k = 10) + s(pH, 
"
"1","    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 4) + 
"
"1","    Presence_Common_smelt + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   0.9291"
"1","     0.1934"
"1","   4.804"
"1"," 4.68e-05"
"1"," ***"
"1","
Presence_Common_smelt"
"1","  -0.6126"
"1","     0.2834"
"1","  -2.162"
"1","   0.0393"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                  "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(Temperature)    "
"1"," 8.327e-01"
"1","      9"
"1"," 0.571"
"1","  0.01817"
"1"," *  "
"1","
s(pH)             "
"1"," 1.029e+00"
"1","      9"
"1"," 2.107"
"1","  0.00012"
"1"," ***"
"1","
s(Emergent_Native)"
"1"," 9.857e-01"
"1","      3"
"1"," 7.227"
"1"," 5.06e-05"
"1"," ***"
"1","
s(LID)            "
"1"," 1.149e-05"
"1","      4"
"1"," 0.000"
"1","  0.47749"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.194"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","47.3"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","56.719"
"1","  Scale est. = "
"1",""
"1","0.61113 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","print(AIC(full_ml_cpue_pos, red_ml_cpue_pos))"
