"Site_ID","Monitoring_ID","Date_Time","Net_type","Species","Scientific_name","Native/nonnative","Amount"
84,"84_0",2025-01-16 11:19:00,"Fyke","Dragonfly larvae Small",NA,NA,1
85,"85_0",2024-12-11 09:50:00,"Box","Dragonfly larvae Small",NA,NA,1
85,"85_0",2024-12-11 09:50:00,"Fyke","Dragonfly larvae Small",NA,NA,10
85,"85_0",2024-12-11 09:50:00,"Fyke","Dragonfly larvae Large",NA,NA,12
85,"85_0",2024-12-11 09:50:00,"Fyke","Dragonfly larvae Small",NA,NA,32
85,"85_0",2024-12-11 09:50:00,"Fyke","Dragonfly larvae Large",NA,NA,4
86,"86_0",2024-12-11 12:00:00,"Box","Diving beetle","Onychohydrus",NA,3
86,"86_0",2024-12-11 12:00:00,"Box","Dragonfly larvae Small",NA,NA,5
86,"86_0",2024-12-11 12:00:00,"Fyke","Diving beetle","Onychohydrus",NA,5
86,"86_0",2024-12-11 12:00:00,"Fyke","Dragonfly larvae Small",NA,NA,31
86,"86_0",2024-12-11 12:00:00,"Fyke","Dragonfly larvae Large",NA,NA,3
87,"87_0",2024-12-11 15:00:00,"Box","Diving beetle","Onychohydrus",NA,1
87,"87_0",2024-12-11 15:00:00,"Box","Dragonfly larvae Small",NA,NA,1
87,"87_0",2024-12-11 15:00:00,"Box","Dragonfly larvae Large",NA,NA,2
87,"87_0",2024-12-11 15:00:00,"Box","Damselfly larvae",NA,NA,1
87,"87_0",2024-12-11 15:00:00,"Fyke","Dragonfly larvae Small",NA,NA,4
87,"87_0",2024-12-11 15:00:00,"Fyke","Dragonfly larvae Large",NA,NA,10
88,"88_0",2024-12-12 10:30:00,"Fyke","Dragonfly larvae Small",NA,NA,12
89,"89_0",2024-12-11 13:00:00,"Box","Diving beetle","Onychohydrus",NA,14
89,"89_0",2024-12-11 13:00:00,"Box","Dragonfly larvae Small",NA,NA,1
89,"89_0",2024-12-11 13:00:00,"Fyke","Dragonfly larvae Small",NA,NA,2
89,"89_0",2024-12-11 13:00:00,"Fyke","Dragonfly larvae Large",NA,NA,3
89,"89_0",2024-12-11 12:59:59.995,"Fyke","Diving beetle","Onychohydrus",NA,3
90,"90_0",2024-12-11 14:00:00,"Box","Diving beetle","Onychohydrus",NA,6
90,"90_0",2024-12-11 14:00:00,"Box","Dragonfly larvae Small",NA,NA,1
90,"90_0",2024-12-11 14:00:00,"Fyke","Diving beetle","Onychohydrus",NA,8
90,"90_0",2024-12-11 14:00:00,"Fyke","Dragonfly larvae Large",NA,NA,2
91,"91_0",2024-12-12 12:00:00,"Fyke","Dragonfly larvae Small",NA,NA,1
92,"92_0",2024-12-12 10:57:59.995,"Fyke","Damselfly larvae",NA,NA,1
92,"92_0",2024-12-12 10:57:59.995,"Fyke","Dragonfly larvae Small",NA,NA,1
92,"92_0",2024-12-12 10:57:59.995,"Fyke","Diving beetle","Onychohydrus",NA,1
93,"93_0",2024-12-11 11:10:00,"Box","Damselfly larvae",NA,NA,1
93,"93_0",2024-12-11 11:10:00,"Box","Dragonfly larvae Small",NA,NA,2
93,"93_0",2024-12-11 11:10:00,"Box","Diving beetle","Onychohydrus",NA,38
93,"93_0",2024-12-11 11:10:00,"Fyke","Diving beetle","Onychohydrus",NA,7
93,"93_0",2024-12-11 11:10:00,"Fyke","Dragonfly larvae Large",NA,NA,1
94,"94_0",2024-12-12 13:30:00,"Fyke","Dragonfly larvae Small",NA,NA,2
95,"95_0",2024-12-12 12:30:00,"Fyke","Snails",NA,NA,4
96,"96_0",NA,NA,NA,NA,NA,NA
97,"97_0",NA,NA,NA,NA,NA,NA
98,"98_0",NA,NA,NA,NA,NA,NA
99,"99_0",2024-11-07 09:30:00,NA,"Dragonfly larvae Small",NA,NA,3
100,"100_0",2024-11-08 10:30:00,"Box","Dragonfly larvae Small",NA,NA,2
100,"100_0",2024-11-08 10:30:00,"Fyke","Dragonfly larvae Small",NA,NA,1
101,"101_0",2024-11-07 12:00:00,"Box","Diving beetle","Onychohydrus",NA,1
101,"101_0",2024-11-07 12:00:00,"Fyke","Diving beetle","Onychohydrus",NA,2
102,"102_0",2024-11-07 11:26:59.995,"Fyke","Dragonfly larvae Small",NA,NA,1
103,"103_0",2024-11-08 11:39:59.995,"Fyke","Dragonfly larvae Small",NA,NA,8
104,"104_0",2024-11-08 09:59:59.995,"Fyke","Diving beetle","Onychohydrus",NA,1
104,"104_0",2024-11-08 09:59:59.995,"Fyke","Dragonfly larvae Small",NA,NA,2
105,"105_0",2024-11-07 12:59:59.995,"Fyke","Dragonfly larvae Small",NA,NA,1
106,"106_0",2024-11-07 10:30:00,"Fyke","Dragonfly larvae Small",NA,NA,6
106,"106_0",2024-11-07 10:30:00,"Fyke","Dragonfly larvae Small",NA,NA,22
107,"107_0",2024-11-08 09:20:00,"Fyke","Dragonfly larvae Small",NA,NA,2
108,"108_0",2024-11-08 11:00:00,"Fyke","Dragonfly larvae Small",NA,NA,15
108,"108_0",2024-11-08 11:00:00,"Fyke","Dragonfly larvae Small",NA,NA,3
109,"109_0",NA,NA,NA,NA,NA,NA
110,"110_0",NA,NA,NA,NA,NA,NA
111,"111_0",NA,NA,NA,NA,NA,NA
112,"112_0",2025-01-23 12:00:00,"Box","Dragonfly larvae Small",NA,NA,3
112,"112_0",2025-01-23 12:00:00,"Fyke","Dragonfly larvae Small",NA,NA,15
113,"113_0",2025-01-23 09:18:00,"Fyke","Dragonfly larvae Small",NA,NA,11
114,"114_0",NA,NA,NA,NA,NA,NA
115,"115_0",2024-11-01 14:10:00,NA,"Dragonfly larvae Small",NA,NA,1
115,"115_0",2024-11-02 14:10:00,NA,"Diving beetle","Onychohydrus",NA,1
116,"116_0",2024-11-01 13:20:00,NA,"Diving beetle","Onychohydrus",NA,1
116,"116_0",2024-11-01 13:20:00,NA,"Dragonfly larvae Small",NA,NA,2
117,"117_0",NA,NA,NA,NA,NA,NA
118,"118_0",NA,NA,NA,NA,NA,NA
119,"119_0",2024-11-01 09:30:00,NA,"Dragonfly larvae Small",NA,NA,2
120,"120_0",2024-11-01 10:18:00,NA,"Dragonfly larvae Small",NA,NA,3
