"0","# Statistics for substrate index (Wilcoxon pairwise + compact letters)"
"0","substrate_stats <- Substrate_index_data %>%"
"0","  rstatix::wilcox_test(Substrate_index ~ Lake, p.adjust.method = ""BH"") %>%"
"0","  select(group1, group2, p.adj) %>%"
"0","  { multcompView::multcompLetters(setNames(.$p.adj, paste(.$group1, .$group2, sep = ""-"")))$Letters } %>%"
"0","  enframe(name = ""Lake"", value = ""Letter"") %>%"
"0","  mutate(Label = paste0(Lake, "" ("", Letter, "")""))"
"0",""
"0","# Plots"
"0","Sediment_plot <- ggplot(sediment_data, aes(factor(Site_ID_), Percentage, fill = Sediment_Type)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", color = ""white"", linewidth = 0.2) +"
"0","  scale_fill_manual(values = sediment_colors) +"
"0","  facet_grid(~ Lake, scales = ""free_x"") +"
"0","  labs(x = ""Site"", y = ""Sediment Cover (%)"", fill = ""Sediment Type"") +"
"0","  theme_bw() +"
"0","  theme(axis.title.x = element_blank())"
"0",""
"0","Substrate_index_plot <- Substrate_index_data %>%"
"0","  mutate(Lake = factor(Lake, levels = substrate_stats$Lake, labels = substrate_stats$Label)) %>%"
"0","  ggplot(aes(factor(Site_ID_), Substrate_index, fill = Habitat_Type)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", color = ""white"", linewidth = 0.2) +"
"0","  scale_fill_manual(values = habitat_colors) +"
"0","  facet_grid(~ Lake, scales = ""free_x"") +"
"0","  labs(x = ""Site"", y = ""Substrate_index"", fill = ""Habitat Type"") +"
"0","  theme_bw() +"
"0","  theme(axis.title.x = element_blank())"
"0",""
"0","Koura_plot <- M_C_data %>%"
"0","  ggplot(aes(factor(Site_ID_), CPUE_Kōura, fill = Habitat_Type)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", color = ""white"", linewidth = 0.2) +"
"0","  scale_fill_manual(values = habitat_colors) +"
"0","  facet_grid(~ Lake, scales = ""free_x"") +"
"0","  labs(x = ""Site"", y = ""Kōura CPUE"", fill = ""Habitat Type"") +"
"0","  theme_bw() +"
"0","  theme(axis.title.x = element_blank())"
"0",""
"0","Catfish_plot <- M_C_data %>%"
"0","  ggplot(aes(factor(Site_ID_), CPUE_Catfish, fill = Habitat_Type)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", color = ""white"", linewidth = 0.2) +"
"0","  scale_fill_manual(values = habitat_colors) +"
"0","  facet_grid(~ Lake, scales = ""free_x"") +"
"0","  labs(x = ""Site"", y = ""Catfish CPUE"", fill = ""Habitat Type"") +"
"0","  theme_bw() +"
"0","  theme(axis.title.x = element_blank())"
"0",""
"0","Weed_plot <- ggplot(weed_data, aes(factor(Site_ID_), Percentage, fill = Weeds)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"", color = ""white"", linewidth = 0.2) +"
"0","  scale_fill_manual(values = weed_colors) +"
"0","  facet_grid(~ Lake, scales = ""free_x"") +"
"0","  labs(x = ""Site"", y = ""Cover (%)"", fill = ""Cover Type"") +"
"0","  theme_bw()"
"0",""
"0","Physical_plot <- Sediment_plot / Substrate_index_plot / Koura_plot / Catfish_plot / Weed_plot"
"0","Physical_plot"
