"1","
"
"1","           Turf_Native"
"1"," 1.58"
"1"," [1.34, 1.97]"
"1","     1.26"
"1","      0.63"
"1","     [0.51, 0.74]"
"1","
"
"1","      Submerged_Native"
"1"," 1.82"
"1"," [1.52, 2.28]"
"1","     1.35"
"1","      0.55"
"1","     [0.44, 0.66]"
"1","
"
"1","     Presence_Goldfish"
"1"," 1.63"
"1"," [1.38, 2.04]"
"1","     1.28"
"1","      0.61"
"1","     [0.49, 0.72]"
"1","
"
"1","          Presence_Eel"
"1"," 1.42"
"1"," [1.23, 1.77]"
"1","     1.19"
"1","      0.70"
"1","     [0.57, 0.81]"
"1","
"
"1","      Presence_Catfish"
"1"," 3.05"
"1"," [2.45, 3.89]"
"1","     1.75"
"1","      0.33"
"1","     [0.26, 0.41]"
"1","
"
"1"," Presence_Common_smelt"
"1"," 1.47"
"1"," [1.26, 1.83]"
"1","     1.21"
"1","      0.68"
"1","     [0.55, 0.79]"
"1","
"
"1","        Presence_Kōaro"
"1"," 2.40"
"1"," [1.96, 3.04]"
"1","     1.55"
"1","      0.42"
"1","     [0.33, 0.51]"
"1","
"
"0","kept_fixed_BPUE_pos <- vif_BPUE_pos$predictors"
"0",""
"0","vif_BPUE_pos$report$start"
"1"," [1]"
"1"," ""Slope_5m""             "
"1"," ""Riparian_vegetation""  "
"1"," ""Overhanging_trees""    "
"1"," ""Wood_cover""           "
"1"," ""Substrate_index""      "
"1"," ""Temperature""          "
"1"," ""pH""                   "
"1","
"
"1"," [8]"
"1"," ""DO_mgl""               "
"1"," ""DO_percent""           "
"1"," ""Specific_conductivity"""
"1"," ""Emergent_Native""      "
"1"," ""Submerged_Non_Native"" "
"1"," ""Turf_Native""          "
"1"," ""Submerged_Native""     "
"1","
"
"1","[15]"
"1"," ""Presence_Goldfish""    "
"1"," ""Presence_Eel""         "
"1"," ""Presence_Catfish""     "
"1"," ""Presence_Common_smelt"""
"1"," ""Presence_Kōaro""       "
"1","
"
"0","vif_BPUE_pos$report$removed"
"1","[1]"
"1"," ""DO_percent""           "
"1"," ""Specific_conductivity"""
"1","
"
"0","vif_BPUE_pos$report$final_vif"
"1","[34m# Check for Multicollinearity
[39m"
"1","
"
"1","[32mLow Correlation

[39m"
"1",""
"1","                  Term"
"1","  VIF"
"1","   VIF 95% CI"
"1"," adj. VIF"
"1"," Tolerance"
"1"," Tolerance 95% CI"
"1","
"
"1","              Slope_5m"
"1"," 2.17"
"1"," [1.79, 2.74]"
"1","     1.47"
"1","      0.46"
"1","     [0.37, 0.56]"
"1","
"
"1","   Riparian_vegetation"
"1"," 2.16"
"1"," [1.78, 2.73]"
"1","     1.47"
"1","      0.46"
"1","     [0.37, 0.56]"
"1","
"
"1","     Overhanging_trees"
"1"," 2.39"
"1"," [1.95, 3.03]"
"1","     1.55"
"1","      0.42"
"1","     [0.33, 0.51]"
"1","
"
"1","            Wood_cover"
"1"," 2.32"
"1"," [1.90, 2.94]"
"1","     1.52"
"1","      0.43"
"1","     [0.34, 0.53]"
"1","
"
"1","       Substrate_index"
"1"," 3.35"
"1"," [2.68, 4.29]"
"1","     1.83"
"1","      0.30"
"1","     [0.23, 0.37]"
"1","
"
"1","           Temperature"
"1"," 1.81"
"1"," [1.52, 2.27]"
"1","     1.35"
"1","      0.55"
"1","     [0.44, 0.66]"
"1","
"
"1","                    pH"
"1"," 1.60"
"1"," [1.36, 2.00]"
"1","     1.27"
"1","      0.62"
"1","     [0.50, 0.73]"
"1","
"
"1","                DO_mgl"
"1"," 3.38"
"1"," [2.70, 4.32]"
"1","     1.84"
"1","      0.30"
"1","     [0.23, 0.37]"
"1","
"
"1","       Emergent_Native"
"1"," 3.50"
"1"," [2.79, 4.48]"
"1","     1.87"
"1","      0.29"
"1","     [0.22, 0.36]"
"1","
"
"1","  Submerged_Non_Native"
"1"," 2.65"
"1"," [2.15, 3.37]"
"1","     1.63"
"1","      0.38"
"1","     [0.30, 0.46]"
"1","
"
"1","           Turf_Native"
"1"," 1.58"
"1"," [1.34, 1.97]"
"1","     1.26"
"1","      0.63"
"1","     [0.51, 0.74]"
"1","
"
"1","      Submerged_Native"
"1"," 1.82"
"1"," [1.52, 2.28]"
"1","     1.35"
"1","      0.55"
"1","     [0.44, 0.66]"
"1","
"
"1","     Presence_Goldfish"
"1"," 1.63"
"1"," [1.38, 2.04]"
"1","     1.28"
"1","      0.61"
"1","     [0.49, 0.72]"
"1","
"
"1","          Presence_Eel"
"1"," 1.42"
"1"," [1.23, 1.77]"
"1","     1.19"
"1","      0.70"
"1","     [0.57, 0.81]"
"1","
"
"1","      Presence_Catfish"
"1"," 3.05"
"1"," [2.45, 3.89]"
"1","     1.75"
"1","      0.33"
"1","     [0.26, 0.41]"
"1","
"
"1"," Presence_Common_smelt"
"1"," 1.47"
"1"," [1.26, 1.83]"
"1","     1.21"
"1","      0.68"
"1","     [0.55, 0.79]"
"1","
"
"1","        Presence_Kōaro"
"1"," 2.40"
"1"," [1.96, 3.04]"
"1","     1.55"
"1","      0.42"
"1","     [0.33, 0.51]"
"1","
"
"0","vars_step_BPUE_pos <- c(kept_fixed_BPUE_pos, if (INCLUDE_RE) id)"
"0",""
"0","rhs_BPUE_pos <- paste("
"0","  vapply("
"0","    vars_step_BPUE_pos,"
"0","    function(v) build_smooth_gam(v, Bpos, custom_k, include_re_for_LID = INCLUDE_RE),"
"0","    character(1)"
"0","  ),"
"0","  collapse = "" + """
"0",")"
"0",""
"0","full_ml_BPUE_pos <- mgcv::gam("
"0","  as.formula(paste(""Weighted_BPUE_Kōura ~"", rhs_BPUE_pos)),"
"0","  data   = Bpos,"
"0","  family = Gamma(link = ""log""),"
"0","  method = ""ML"","
"0","  select = TRUE"
"0",")"
"0",""
"0","remaining_BPUE_pos <- vars_step_BPUE_pos"
"0","protected_step_vars_bpos <- if (INCLUDE_RE) id else character(0)"
"0",""
"0","repeat {"
"0","  rhs_now <- paste("
"0","    vapply("
"0","      remaining_BPUE_pos,"
"0","      function(v) build_smooth_gam(v, Bpos, custom_k, include_re_for_LID = INCLUDE_RE),"
"0","      character(1)"
"0","    ),"
"0","    collapse = "" + """
"0","  )"
"0","  m_now <- mgcv::gam("
"0","    as.formula(paste(""Weighted_BPUE_Kōura ~"", rhs_now)),"
"0","    data   = Bpos,"
"0","    family = Gamma(link = ""log""),"
"0","    method = ""ML"","
"0","    select = TRUE"
"0","  )"
"0","  sm <- summary(m_now)"
"0",""
"0","  ps <- c()"
"0","  if (!is.null(sm$p.table) && nrow(sm$p.table) > 0) {"
"0","    pcol <- intersect(colnames(sm$p.table), c(""Pr(>|t|)"", ""Pr(>|z|)""))[1]"
"0","    pvec <- sm$p.table[, pcol]"
"0","    ps   <- c(ps, pvec[names(pvec) != ""(Intercept)""])"
"0","  }"
"0","  if (!is.null(sm$s.table) && nrow(sm$s.table) > 0) {"
"0","    pvec <- sm$s.table[, ""p-value""]"
"0","    names(pvec) <- rownames(sm$s.table)"
"0","    ps   <- c(ps, pvec)"
"0","  }"
"0","  drop_candidates <- ps[ps > p_cutoff_ml]"
"0","  if (!length(drop_candidates)) { red_ml_BPUE_pos <- m_now; break }"
"0",""
"0","  ordered <- names(sort(drop_candidates, decreasing = TRUE))"
"0","  ordered_vars <- vapply("
"0","    ordered,"
"0","    function(x) if (grepl(""^s\\("", x))"
"0","      sub(""^s\\(([^,]+).*\\)$"", ""\\1"", x) else x,"
"0","    character(1)"
"0","  )"
"0",""
"0","  # protect LID in positive BPUE model"
"0","  ordered_vars <- setdiff(ordered_vars, protected_step_vars_bpos)"
"0","  if (!length(ordered_vars)) { red_ml_BPUE_pos <- m_now; break }"
"0",""
"0","  remove_v <- ordered_vars[1]"
"0","  remaining_BPUE_pos <- setdiff(remaining_BPUE_pos, remove_v)"
"0","  if (!length(remaining_BPUE_pos)) { red_ml_BPUE_pos <- m_now; break }"
"0","}"
"0",""
"0","# ML comparison: FULL vs REDUCED"
"0","summary(full_ml_BPUE_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_BPUE_Kōura ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
"
"1","    bs = ""ts"", k = 4) + s(Overhanging_trees, bs = ""ts"", k = 4) + 
"
"1","    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
"
"1","    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
"
"1","    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Emergent_Native, 
"
"1","    bs = ""ts"", k = 4) + s(Submerged_Non_Native, bs = ""ts"", k = 4) + 
"
"1","    Turf_Native + s(Submerged_Native, bs = ""ts"", k = 4) + Presence_Goldfish + 
"
"1","    Presence_Eel + Presence_Catfish + Presence_Common_smelt + 
"
"1","    Presence_Kōaro + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  3.288052"
"1","   0.166568"
"1","  19.740"
"1"," 3.41e-07"
"1"," ***"
"1","
Turf_Native          "
"1","  0.014936"
"1","   0.007299"
"1","   2.046"
"1"," 0.081719"
"1"," .  "
"1","
Presence_Goldfish    "
"1","  0.568551"
"1","   0.259569"
"1","   2.190"
"1"," 0.066299"
"1"," .  "
"1","
Presence_Eel         "
"1"," -0.015369"
"1","   0.522191"
"1","  -0.029"
"1"," 0.977376"
"1","    "
"1","
Presence_Catfish     "
"1"," -4.170467"
"1","   0.609652"
"1","  -6.841"
"1"," 0.000295"
"1"," ***"
"1","
Presence_Common_smelt"
"1"," -0.490411"
"1","   0.293922"
"1","  -1.669"
"1"," 0.141001"
"1","    "
"1","
Presence_Kōaro       "
"1","  1.507003"
"1","   0.402828"
"1","   3.741"
"1"," 0.007835"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                       "
"1","       edf"
"1"," Ref.df"
"1","       F"
"1"," p-value"
"1","
s(Slope_5m)            "
"1"," 4.963e+00"
"1","      9"
"1","  10.679"
"1","   0.999"
"1","
s(Riparian_vegetation) "
"1"," 1.101e+00"
"1","      3"
"1","  15.748"
"1","   0.517"
"1","
s(Overhanging_trees)   "
"1"," 7.666e-01"
"1","      3"
"1","   0.666"
"1","   0.827"
"1","
s(Wood_cover)          "
"1"," 2.922e+00"
"1","      9"
"1","  38.826"
"1","   0.995"
"1","
s(Substrate_index)     "
"1"," 5.272e-05"
"1","      9"
"1","   0.000"
"1","   0.998"
"1","
s(Temperature)         "
"1"," 9.799e-07"
"1","      9"
"1","   0.000"
"1","   1.000"
"1","
s(pH)                  "
"1"," 1.426e+00"
"1","      9"
"1","  20.770"
"1","   0.894"
"1","
s(DO_mgl)              "
"1"," 7.142e+00"
"1","      9"
"1"," 947.711"
"1","   0.976"
"1","
s(Emergent_Native)     "
"1"," 9.693e-01"
"1","      3"
"1","   4.476"
"1","   0.782"
"1","
s(Submerged_Non_Native)"
"1"," 3.346e-06"
"1","      3"
"1","   0.000"
"1","   1.000"
"1","
s(Submerged_Native)    "
"1"," 1.502e-06"
"1","      3"
"1","   0.000"
"1","   0.988"
"1","
s(LID)                 "
"1"," 8.169e-06"
"1","      4"
"1","   0.000"
"1","   0.618"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.758"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","97.4"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","163.11"
"1","  Scale est. = "
"1",""
"1","0.17394 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","summary(red_ml_BPUE_pos)"
"1","
Family:"
"1"," "
"1","Gamma"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","Weighted_BPUE_Kōura ~ s(pH, bs = ""ts"", k = 10) + s(Emergent_Native, 
"
"1","    bs = ""ts"", k = 4) + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7018"
"1","     0.1685"
"1","   21.97"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                  "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","   "
"1","
s(pH)             "
"1"," 0.9721167"
"1","      9"
"1"," 1.249"
"1","  0.0015"
"1"," **"
"1","
s(Emergent_Native)"
"1"," 0.7707469"
"1","      3"
"1"," 1.179"
"1","  0.0397"
"1"," * "
"1","
s(LID)            "
"1"," 0.0001561"
"1","      4"
"1"," 0.000"
"1","  0.6013"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.141"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","  26"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","157.76"
"1","  Scale est. = "
"1",""
"1","0.93686 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","print(AIC(full_ml_BPUE_pos, red_ml_BPUE_pos))"
