"1","     [0.24, 0.43]"
"1","
"
"1"," Specific_conductivity"
"1"," 3.85"
"1"," [2.91, 5.23]"
"1","     1.96"
"1","      0.26"
"1","     [0.19, 0.34]"
"1","
"
"1","       Emergent_Native"
"1"," 1.86"
"1"," [1.50, 2.47]"
"1","     1.36"
"1","      0.54"
"1","     [0.41, 0.66]"
"1","
"
"1","  Submerged_Non_Native"
"1"," 2.89"
"1"," [2.23, 3.89]"
"1","     1.70"
"1","      0.35"
"1","     [0.26, 0.45]"
"1","
"
"1","           Turf_Native"
"1"," 1.49"
"1"," [1.25, 1.97]"
"1","     1.22"
"1","      0.67"
"1","     [0.51, 0.80]"
"1","
"
"1","     Presence_Goldfish"
"1"," 1.93"
"1"," [1.55, 2.56]"
"1","     1.39"
"1","      0.52"
"1","     [0.39, 0.65]"
"1","
"
"1","          Presence_Eel"
"1"," 1.34"
"1"," [1.15, 1.78]"
"1","     1.16"
"1","      0.75"
"1","     [0.56, 0.87]"
"1","
"
"1","      Presence_Catfish"
"1"," 1.83"
"1"," [1.49, 2.43]"
"1","     1.35"
"1","      0.55"
"1","     [0.41, 0.67]"
"1","
"
"1"," Presence_Common_smelt"
"1"," 1.50"
"1"," [1.26, 1.99]"
"1","     1.23"
"1","      0.66"
"1","     [0.50, 0.80]"
"1","
"
"1","        Presence_Kōaro"
"1"," 2.20"
"1"," [1.75, 2.94]"
"1","     1.48"
"1","      0.45"
"1","     [0.34, 0.57]"
"1","
"
"0","kept_fixed_BPUE_pres <- vif_BPUE_pres$predictors"
"0",""
"0","vars_step_BPUE_pres <- c(kept_fixed_BPUE_pres, if (INCLUDE_RE) id)"
"0",""
"0","rhs_BPUE_pres <- paste("
"0","  vapply("
"0","    vars_step_BPUE_pres,"
"0","    function(v) build_smooth_gam(v, BData, custom_k, include_re_for_LID = INCLUDE_RE),"
"0","    character(1)"
"0","  ),"
"0","  collapse = "" + """
"0",")"
"0",""
"0","full_ml_BPUE_pres <- mgcv::gam("
"0","  as.formula(paste(""BPUE_pos ~"", rhs_BPUE_pres)),"
"0","  data   = BData,"
"0","  family = binomial(link = ""logit""),"
"0","  method = ""ML"","
"0","  select = TRUE"
"0",")"
"0",""
"0","remaining_BPUE_pres <- vars_step_BPUE_pres"
"0","protected_step_vars_b <- if (INCLUDE_RE) id else character(0)"
"0",""
"0","repeat {"
"0","  rhs_now <- paste("
"0","    vapply("
"0","      remaining_BPUE_pres,"
"0","      function(v) build_smooth_gam(v, BData, custom_k, include_re_for_LID = INCLUDE_RE),"
"0","      character(1)"
"0","    ),"
"0","    collapse = "" + """
"0","  )"
"0","  m_now <- mgcv::gam("
"0","    as.formula(paste(""BPUE_pos ~"", rhs_now)),"
"0","    data   = BData,"
"0","    family = binomial(link = ""logit""),"
"0","    method = ""ML"","
"0","    select = TRUE"
"0","  )"
"0","  sm <- summary(m_now)"
"0",""
"0","  ps <- c()"
"0","  if (!is.null(sm$p.table) && nrow(sm$p.table) > 0) {"
"0","    pcol <- intersect(colnames(sm$p.table), c(""Pr(>|t|)"", ""Pr(>|z|)""))[1]"
"0","    pvec <- sm$p.table[, pcol]"
"0","    ps   <- c(ps, pvec[names(pvec) != ""(Intercept)""])"
"0","  }"
"0","  if (!is.null(sm$s.table) && nrow(sm$s.table) > 0) {"
"0","    pvec <- sm$s.table[, ""p-value""]"
"0","    names(pvec) <- rownames(sm$s.table)"
"0","    ps   <- c(ps, pvec)"
"0","  }"
"0","  drop_candidates <- ps[ps > p_cutoff_ml]"
"0","  if (!length(drop_candidates)) { red_ml_BPUE_pres <- m_now; break }"
"0",""
"0","  ordered <- names(sort(drop_candidates, decreasing = TRUE))"
"0","  ordered_vars <- vapply("
"0","    ordered,"
"0","    function(x) if (grepl(""^s\\("", x))"
"0","      sub(""^s\\(([^,]+).*\\)$"", ""\\1"", x) else x,"
"0","    character(1)"
"0","  )"
"0",""
"0","  # protect LID"
"0","  ordered_vars <- setdiff(ordered_vars, protected_step_vars_b)"
"0","  if (!length(ordered_vars)) { red_ml_BPUE_pres <- m_now; break }"
"0",""
"0","  remove_v <- ordered_vars[1]"
"0","  remaining_BPUE_pres <- setdiff(remaining_BPUE_pres, remove_v)"
"0","  if (!length(remaining_BPUE_pres)) { red_ml_BPUE_pres <- m_now; break }"
"0","}"
"0",""
"0","# ML comparison: FULL vs REDUCED "
"0","summary(full_ml_BPUE_pres)"
"1","
Family:"
"1"," "
"1","binomial"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","BPUE_pos ~ s(Slope_5m, bs = ""ts"", k = 10) + s(Riparian_vegetation, 
"
"1","    bs = ""ts"", k = 7) + s(Overhanging_trees, bs = ""ts"", k = 5) + 
"
"1","    s(Wood_cover, bs = ""ts"", k = 10) + s(Substrate_index, bs = ""ts"", 
"
"1","    k = 10) + s(Temperature, bs = ""ts"", k = 10) + s(pH, bs = ""ts"", 
"
"1","    k = 10) + s(DO_mgl, bs = ""ts"", k = 10) + s(Specific_conductivity, 
"
"1","    bs = ""ts"", k = 10) + s(Emergent_Native, bs = ""ts"", k = 9) + 
"
"1","    s(Submerged_Non_Native, bs = ""ts"", k = 9) + s(Turf_Native, 
"
"1","    bs = ""ts"", k = 6) + Presence_Goldfish + Presence_Eel + Presence_Catfish + 
"
"1","    Presence_Common_smelt + Presence_Kōaro + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)          "
"1","   3.3084"
"1","     1.1977"
"1","   2.762"
"1","  0.00574"
"1"," **"
"1","
Presence_Goldfish    "
"1","  -3.9646"
"1","     1.5757"
"1","  -2.516"
"1","  0.01187"
"1"," * "
"1","
Presence_Eel         "
"1","  -3.3622"
"1","     2.0182"
"1","  -1.666"
"1","  0.09573"
"1"," . "
"1","
Presence_Catfish     "
"1","   3.8008"
"1","     1.8743"
"1","   2.028"
"1","  0.04258"
"1"," * "
"1","
Presence_Common_smelt"
"1","  -0.7661"
"1","     1.1651"
"1","  -0.658"
"1","  0.51081"
"1","   "
"1","
Presence_Kōaro       "
"1","  -0.3158"
"1","     2.0953"
"1","  -0.151"
"1","  0.88019"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1"," Chi.sq"
"1"," p-value"
"1","  "
"1","
s(Slope_5m)             "
"1"," 2.994e-06"
"1","      9"
"1","  0.000"
"1","  0.4007"
"1","  "
"1","
s(Riparian_vegetation)  "
"1"," 6.784e-01"
"1","      6"
"1","  1.782"
"1","  0.1218"
"1","  "
"1","
s(Overhanging_trees)    "
"1"," 6.787e-01"
"1","      4"
"1","  1.890"
"1","  0.1049"
"1","  "
"1","
s(Wood_cover)           "
"1"," 1.155e-06"
"1","      9"
"1","  0.000"
"1","  0.9973"
"1","  "
"1","
s(Substrate_index)      "
"1"," 9.032e-01"
"1","      9"
"1","  5.620"
"1","  0.0267"
"1"," *"
"1","
s(Temperature)          "
"1"," 1.030e+00"
"1","      9"
"1"," 24.187"
"1","  0.0304"
"1"," *"
"1","
s(pH)                   "
"1"," 7.090e-07"
"1","      9"
"1","  0.000"
"1","  0.8317"
"1","  "
"1","
s(DO_mgl)               "
"1"," 2.511e-06"
"1","      9"
"1","  0.000"
"1","  0.7503"
"1","  "
"1","
s(Specific_conductivity)"
"1"," 8.694e-01"
"1","      9"
"1","  8.787"
"1","  0.0764"
"1"," ."
"1","
s(Emergent_Native)      "
"1"," 3.950e-07"
"1","      8"
"1","  0.000"
"1","  0.6963"
"1","  "
"1","
s(Submerged_Non_Native) "
"1"," 1.566e-06"
"1","      8"
"1","  0.000"
"1","  0.7837"
"1","  "
"1","
s(Turf_Native)          "
"1"," 5.600e-06"
"1","      5"
"1","  0.000"
"1","  0.4213"
"1","  "
"1","
s(LID)                  "
"1"," 4.469e-07"
"1","      4"
"1","  0.000"
"1","  0.5651"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.647"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","  65"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","22.703"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","60"
"1",""
"1","
"
"0","summary(red_ml_BPUE_pres)"
"1","
Family:"
"1"," "
"1","binomial"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","BPUE_pos ~ s(Riparian_vegetation, bs = ""ts"", k = 7) + s(Substrate_index, 
"
"1","    bs = ""ts"", k = 10) + s(Temperature, bs = ""ts"", k = 10) + 
"
"1","    s(Specific_conductivity, bs = ""ts"", k = 10) + Presence_Goldfish + 
"
"1","    Presence_Catfish + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)      "
"1","   1.9824"
"1","     0.8359"
"1","   2.372"
"1","   0.0177"
"1"," *"
"1","
Presence_Goldfish"
"1","  -3.0846"
"1","     1.2882"
"1","  -2.395"
"1","   0.0166"
"1"," *"
"1","
Presence_Catfish "
"1","   3.9082"
"1","     1.6213"
"1","   2.410"
"1","   0.0159"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1"," Chi.sq"
"1","  p-value"
"1","    "
"1","
s(Riparian_vegetation)  "
"1"," 8.177e-01"
"1","      6"
"1","  3.688"
"1","  0.02922"
"1"," *  "
"1","
s(Substrate_index)      "
"1"," 9.613e-01"
"1","      9"
"1","  9.293"
"1","  0.00116"
"1"," ** "
"1","
s(Temperature)          "
"1"," 1.097e+00"
"1","      9"
"1"," 13.667"
"1"," 5.26e-05"
"1"," ***"
"1","
s(Specific_conductivity)"
"1"," 9.081e-01"
"1","      9"
"1","  8.230"
"1","  0.00158"
"1"," ** "
"1","
s(LID)                  "
"1"," 1.007e-05"
"1","      4"
"1","  0.000"
"1","  0.60462"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.588"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","57.2"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","25.577"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","60"
"1",""
"1","
"
"0","print(AIC(full_ml_BPUE_pres, red_ml_BPUE_pres))"
