"1","  0.000"
"1","  0.4213"
"1","  "
"1","
s(LID)                  "
"1"," 4.469e-07"
"1","      4"
"1","  0.000"
"1","  0.5651"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.647"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","  65"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","22.703"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","60"
"1",""
"1","
"
"0","summary(red_ml_occ)"
"1","
Family:"
"1"," "
"1","binomial"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","logit"
"1"," "
"1","

"
"1","Formula:
"
"1","Presence_Kōura ~ s(Riparian_vegetation, bs = ""ts"", k = 7) + 
"
"1","    s(Substrate_index, bs = ""ts"", k = 10) + s(Temperature, bs = ""ts"", 
"
"1","    k = 10) + s(Specific_conductivity, bs = ""ts"", k = 10) + Presence_Goldfish + 
"
"1","    Presence_Catfish + s(LID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)      "
"1","   1.9824"
"1","     0.8359"
"1","   2.372"
"1","   0.0177"
"1"," *"
"1","
Presence_Goldfish"
"1","  -3.0846"
"1","     1.2882"
"1","  -2.395"
"1","   0.0166"
"1"," *"
"1","
Presence_Catfish "
"1","   3.9082"
"1","     1.6213"
"1","   2.410"
"1","   0.0159"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1"," Chi.sq"
"1","  p-value"
"1","    "
"1","
s(Riparian_vegetation)  "
"1"," 8.177e-01"
"1","      6"
"1","  3.688"
"1","  0.02922"
"1"," *  "
"1","
s(Substrate_index)      "
"1"," 9.613e-01"
"1","      9"
"1","  9.293"
"1","  0.00116"
"1"," ** "
"1","
s(Temperature)          "
"1"," 1.097e+00"
"1","      9"
"1"," 13.667"
"1"," 5.26e-05"
"1"," ***"
"1","
s(Specific_conductivity)"
"1"," 9.081e-01"
"1","      9"
"1","  8.230"
"1","  0.00158"
"1"," ** "
"1","
s(LID)                  "
"1"," 1.007e-05"
"1","      4"
"1","  0.000"
"1","  0.60462"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.588"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","57.2"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","25.577"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","60"
"1",""
"1","
"
"0","AIC(full_ml_occ, red_ml_occ)"
