"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.7023"
"1","     0.1687"
"1","   21.94"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                  "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","   "
"1","
s(pH)             "
"1"," 9.674e-01"
"1","      9"
"1"," 1.238"
"1"," 0.00154"
"1"," **"
"1","
s(Emergent_Native)"
"1"," 7.606e-01"
"1","      3"
"1"," 1.154"
"1"," 0.04052"
"1"," * "
"1","
s(LID)            "
"1"," 2.351e-05"
"1","      4"
"1"," 0.000"
"1"," 0.60696"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.142"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","25.9"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","158.61"
"1","  Scale est. = "
"1",""
"1","0.93944 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","mgcv::concurvity(final_BPUE_pos)"
"1","        "
"1"," para"
"1","     s(pH)"
"1"," s(Emergent_Native)"
"1","    s(LID)"
"1","
worst   "
"1","    1"
"1"," 0.9557706"
"1","          0.6849151"
"1"," 1.0000000"
"1","
observed"
"1","    1"
"1"," 0.6254413"
"1","          0.4038683"
"1"," 0.4396986"
"1","
estimate"
"1","    1"
"1"," 0.5565221"
"1","          0.4026153"
"1"," 0.7316853"
"1","
"
"0","gam.check(final_BPUE_pos)"
