"1"," *  "
"1","
s(pH)             "
"1"," 1.0200234"
"1","      9"
"1"," 2.085"
"1"," 0.000124"
"1"," ***"
"1","
s(Emergent_Native)"
"1"," 0.9804176"
"1","      3"
"1"," 7.160"
"1"," 5.24e-05"
"1"," ***"
"1","
s(LID)            "
"1"," 0.0001841"
"1","      4"
"1"," 0.000"
"1"," 0.482122"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.195"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","47.3"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","58.055"
"1","  Scale est. = "
"1",""
"1","0.61297 "
"1",""
"1","  n = "
"1",""
"1","33"
"1",""
"1","
"
"0","mgcv::concurvity(final_cpue_pos)"
"1","        "
"1"," para"
"1"," s(Temperature)"
"1","     s(pH)"
"1"," s(Emergent_Native)"
"1","    s(LID)"
"1","
worst   "
"1","    1"
"1","      0.9983350"
"1"," 0.9975668"
"1","          0.8361324"
"1"," 1.0000000"
"1","
observed"
"1","    1"
"1","      0.9621372"
"1"," 0.8589184"
"1","          0.6638394"
"1"," 0.9445963"
"1","
estimate"
"1","    1"
"1","      0.9558302"
"1"," 0.8231166"
"1","          0.6649348"
"1"," 0.9305885"
"1","
"
"0","gam.check(final_cpue_pos)"
